RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  504   CGLOBAL 01H 00H 0001H "KX022_CNTL3_CFGDAT" 02H 00H 00H
                                  505   CGLOBAL 01H 00H 0001H "KX022_XHPH" 02H 00H 00H
                                  506   CGLOBAL 01H 00H 0001H "BH17xxFVC_PWR_DOWN" 02H 00H 00H
                                  507   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_H" 02H 00H 00H
                                  508   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  509   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_L" 02H 00H 00H
                                  510   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  511   CGLOBAL 01H 00H 0001H "KMX61_INS1" 02H 00H 00H
                                  512   CGLOBAL 01H 00H 0001H "KMX61_INS2" 02H 00H 00H
                                  513   CGLOBAL 01H 00H 0001H "KX022_TDTC" 02H 00H 00H
                                  514   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_MFG_ID" 02H 00H 00H
                                  515   CSGLOBAL 42H 0001H "LEDFlashFlag" 02H 00H 00H
                                  516   CGLOBAL 01H 00H 0001H "RPR0521_ALS1_LSB" 02H 00H 00H
                                  517   CGLOBAL 01H 00H 0001H "RPR0521_ALS1_MSB" 02H 00H 00H
                                  518   CGLOBAL 01H 00H 0001H "KX022_ZHPL" 02H 00H 00H
                                  519   CGLOBAL 01H 00H 0001H "KX022_ZHPH" 02H 00H 00H
                                  520   CGLOBAL 01H 00H 0001H "KX022_TDTRC" 02H 00H 00H
                                  521   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_H" 02H 00H 00H
                                  522   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_L" 02H 00H 00H
                                  523   CGLOBAL 01H 00H 0001H "KMX62_MAG_XOUT_L" 02H 00H 00H
                                  524   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_HL" 02H 00H 00H
                                  525   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_LL" 02H 00H 00H
                                  526   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_H" 02H 00H 00H
                                  527   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_L" 02H 00H 00H
                                  528   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_STOP_MIM" 02H 00H 00H
                                  529   CGLOBAL 01H 00H 0001H "KX022_ODCNTL" 02H 00H 00H
                                  530   CGLOBAL 01H 00H 0001H "BM1383GLV_MODE_CONTROL" 02H 00H 00H
                                  531   CGLOBAL 01H 00H 0001H "KMX61_BUF_CLEAR" 02H 00H 00H
                                  532   CGLOBAL 01H 00H 0001H "BM1383GLV_SLEEP" 02H 00H 00H
                                  533   CGLOBAL 01H 00H 0001H "KXG03_CTRL_REG1_CFDAT" 02H 00H 00H
                                  534   CGLOBAL 01H 00H 0001H "KXG03_CTRL_REG2_CFDAT" 02H 00H 00H
                                  535   CGLOBAL 01H 00H 0001H "BH1745_PERSISTENCE" 02H 00H 00H
                                  536   CGLOBAL 01H 00H 0001H "BM1383GLV_MODE_CONTROL_MODE" 02H 00H 00H
                                  537   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  538   CGLOBAL 01H 00H 0001H "KXG03_ACC_XOUT_H" 02H 00H 00H
                                  539   CGLOBAL 01H 00H 0001H "KXG03_ACC_ZOUT_L" 02H 00H 00H
                                  540   CGLOBAL 01H 00H 0001H "KXG03_ACC_XOUT_L" 02H 00H 00H
                                  541   CGLOBAL 01H 00H 0001H "KXG03_ACC_ZOUT_H" 02H 00H 00H
                                  542   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_1" 02H 00H 00H
                                  543   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_2" 02H 00H 00H
                                  544   CGLOBAL 01H 00H 0001H "KX022_WHO_AM_I" 02H 00H 00H
                                  545   CGLOBAL 01H 00H 0001H "BM1383GLV_PRESSURE_MSB" 02H 00H 00H
                                  546   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA1HIGH" 02H 00H 00H
                                  547   CGLOBAL 01H 00H 0001H "KX022_ZOUTL" 02H 00H 00H
                                  548   CGLOBAL 01H 00H 0001H "KX022_ZOUTH" 02H 00H 00H
                                  549   CGLOBAL 01H 00H 0001H "BM1383GLV_PRESSURE_LSB" 02H 00H 00H
                                  550   CGLOBAL 01H 00H 0001H "KX022_TSCP" 02H 00H 00H
                                  551   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL_CFGDAT" 02H 00H 00H
                                  552   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  553   CGLOBAL 01H 00H 0001H "BM1383GLV_TEMPERATURE_LSB" 02H 00H 00H
                                  554   CGLOBAL 01H 00H 0001H "KX022_TSPP" 02H 00H 00H
                                  555   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_TIMING" 02H 00H 00H
                                  556   CGLOBAL 01H 00H 0001H "BM1383GLV_TEMPERATURE_MSB" 02H 00H 00H
                                  557   CGLOBAL 01H 00H 0001H "RPR0521_ALS_ModeCTR_CFG" 02H 00H 00H
                                  558   CGLOBAL 01H 00H 0001H "KMX61_BTH" 02H 00H 00H
                                  559   CGLOBAL 01H 00H 0001H "KX022_TILT_TIMER_CFGDAT" 02H 00H 00H
                                  560   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_ID" 02H 00H 00H
                                  561   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL" 02H 00H 00H
                                  562   CGLOBAL 01H 00H 0001H "KMX61_CNTL1" 02H 00H 00H
                                  563   CGLOBAL 01H 00H 0001H "KMX61_CNTL2" 02H 00H 00H
                                  564   CGLOBAL 01H 00H 0001H "KMX62_CNTL2" 02H 00H 00H
                                  565   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_L" 02H 00H 00H
                                  566   CSGLOBAL 42H 0001H "LEDChangeFlag" 02H 00H 00H
                                  567   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_H" 02H 00H 00H
                                  568   CGLOBAL 01H 00H 0001H "KX022_BUF_CLEAR" 02H 00H 00H
                                  569   CGLOBAL 01H 00H 0001H "BH1710FVC_RESET" 02H 00H 00H
                                  570   CGLOBAL 01H 00H 0001H "BH1745_GREEN_DATA_LSBs" 02H 00H 00H
                                  571   CGLOBAL 01H 00H 0001H "BM1383GLV_MODE_CONTROL_REG" 02H 00H 00H
                                  572   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_CONTROL" 02H 00H 00H
                                  573   CGLOBAL 01H 00H 0001H "KMX61_INL" 02H 00H 00H
                                  574   CGLOBAL 01H 00H 0001H "KX022_WUFC" 02H 00H 00H
                                  575   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA0HIGH" 02H 00H 00H
                                  576   CGLOBAL 01H 00H 0001H "KX022_YOUTL" 02H 00H 00H
                                  577   CGLOBAL 01H 00H 0001H "KXG03_GYRO_YOUT_L" 02H 00H 00H
                                  578   CGLOBAL 01H 00H 0001H "KX022_YOUTH" 02H 00H 00H
                                  579   CGLOBAL 01H 00H 0001H "KXG03_GYRO_YOUT_H" 02H 00H 00H
                                  580   CGLOBAL 01H 00H 0001H "BH17xxFVC_PWR_ON" 02H 00H 00H
                                  581   CGLOBAL 01H 00H 0001H "BH1745_GREEN_DATA_MSBs" 02H 00H 00H
                                  582   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_L_RES_MOD" 02H 00H 00H
                                  583   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_L" 02H 00H 00H
                                  584   CGLOBAL 01H 00H 0001H "KX022_LP_CNTL" 02H 00H 00H
                                  585   CGLOBAL 01H 00H 0001H "KX022_ODCNTL_CFGDAT" 02H 00H 00H
                                  586   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THLHIGH" 02H 00H 00H
                                  587   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_H" 02H 00H 00H
                                  588   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_L" 02H 00H 00H
                                  589   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_START_MIM" 02H 00H 00H
                                  590   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_H" 02H 00H 00H
                                  591   CGLOBAL 01H 00H 0001H "RPR0521_Prox_ModeCTR" 02H 00H 00H
                                  592   CGLOBAL 01H 00H 0001H "KX022_ATH" 02H 00H 00H
                                  593   CGLOBAL 01H 00H 0001H "KMX61_SN_1" 02H 00H 00H
                                  594   CGLOBAL 01H 00H 0001H "KMX61_SN_2" 02H 00H 00H
                                  595   CGLOBAL 01H 00H 0001H "KMX61_SN_3" 02H 00H 00H
                                  596   CGLOBAL 01H 00H 0001H "BH1745_MODE_CONTROL1" 02H 00H 00H
                                  597   CGLOBAL 01H 00H 0001H "BH1745_MODE_CONTROL2" 02H 00H 00H
                                  598   CGLOBAL 01H 00H 0001H "BH1745_MODE_CONTROL3" 02H 00H 00H
                                  599   CGLOBAL 01H 00H 0001H "KMX61_SN_4" 02H 00H 00H
                                  600   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_CONTROL" 02H 00H 00H
                                  601   CGLOBAL 01H 00H 0001H "BM1383GLV_POWER_ON" 02H 00H 00H
                                  602   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  603   CGLOBAL 01H 00H 0001H "KX022_COTR" 02H 00H 00H
                                  604   CGLOBAL 01H 00H 0001H "RPR0521_PS_ModeCTR" 02H 00H 00H
                                  605   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST_CFGDAT" 02H 00H 00H
                                  606   CGLOBAL 01H 00H 0001H "BH1745_SYSTEM_CONTROL" 02H 00H 00H
                                  607   CGLOBAL 01H 00H 0001H "BM1383GLV_POWER_DOWN" 02H 00H 00H
                                  608   CGLOBAL 01H 00H 0001H "KX022_FTD" 02H 00H 00H
                                  609   CGLOBAL 01H 00H 0001H "KX022_BUF_CNTL1" 02H 00H 00H
                                  610   CGLOBAL 01H 00H 0001H "KX022_BUF_CNTL2" 02H 00H 00H
                                  611   CGLOBAL 01H 00H 0001H "KMX61_I2C_ADDR" 02H 00H 00H
                                  612   CGLOBAL 01H 00H 0001H "RPR0521_ALS_ModeCTR" 02H 00H 00H
                                  613   CGLOBAL 01H 00H 0001H "KMX61_BUF_READ" 02H 00H 00H
                                  614   CGLOBAL 01H 00H 0001H "BH17xxFVC_ADDR_1" 02H 00H 00H
                                  615   CGLOBAL 01H 00H 0001H "BH17xxFVC_ADDR_2" 02H 00H 00H
                                  616   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THHLOW" 02H 00H 00H
                                  617   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_M_RES_MOD" 02H 00H 00H
                                  618   CGLOBAL 01H 00H 0001H "KX022_CNTL1" 02H 00H 00H
                                  619   CGLOBAL 01H 00H 0001H "KX022_CNTL2" 02H 00H 00H
                                  620   CGLOBAL 01H 00H 0001H "KX022_CNTL3" 02H 00H 00H
                                  621   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_H" 02H 00H 00H
                                  622   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_L" 02H 00H 00H
                                  623   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  624   CGLOBAL 01H 00H 0001H "BM1383GLV_POWER_OFF" 02H 00H 00H
                                  625   CGLOBAL 01H 00H 0001H "KX022_STD" 02H 00H 00H
                                  626   CGLOBAL 01H 00H 0001H "KXG03_STBY_REG" 02H 00H 00H
                                  627   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_H" 02H 00H 00H
                                  628   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_H" 02H 00H 00H
                                  629   CGLOBAL 01H 00H 0001H "BH1745_BLUE_DATA_MSBs" 02H 00H 00H
                                  630   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_L" 02H 00H 00H
                                  631   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_L" 02H 00H 00H
                                  632   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  633   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_H_RES_MOD" 02H 00H 00H
                                  634   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2_CFGDAT" 02H 00H 00H
                                  635   CGLOBAL 01H 00H 0001H "KX022_INC1" 02H 00H 00H
                                  636   CGLOBAL 01H 00H 0001H "KX022_INC2" 02H 00H 00H
                                  637   CGLOBAL 01H 00H 0001H "KX022_INC3" 02H 00H 00H
                                  638   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1_CFGDAT" 02H 00H 00H
                                  639   CGLOBAL 01H 00H 0001H "KX022_INC4" 02H 00H 00H
                                  640   CGLOBAL 01H 00H 0001H "KX022_INC5" 02H 00H 00H
                                  641   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_GAIN" 02H 00H 00H
                                  642   CGLOBAL 01H 00H 0001H "KX022_INC6" 02H 00H 00H
                                  643   CGLOBAL 01H 00H 0001H "KXG03_CTRL_REG1" 02H 00H 00H
                                  644   CGLOBAL 01H 00H 0001H "KXG03_CTRL_REG2" 02H 00H 00H
                                  645   CGLOBAL 01H 00H 0001H "KX022_TLT" 02H 00H 00H
                                  646   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1" 02H 00H 00H
                                  647   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2" 02H 00H 00H
                                  648   CGLOBAL 01H 00H 0001H "BH1745_BLUE_DATA_LSBs" 02H 00H 00H
                                  649   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_SW_RESET" 02H 00H 00H
                                  650   CGLOBAL 01H 00H 0001H "KXG03_STBY_SET" 02H 00H 00H
                                  651   CGLOBAL 01H 00H 0001H "KX022_TTH" 02H 00H 00H
                                  652   CGLOBAL 01H 00H 0001H "KXG03_ODCTRL_CFDAT" 02H 00H 00H
                                  653   CGLOBAL 01H 00H 0001H "KX022_TTL" 02H 00H 00H
                                  654   CGLOBAL 01H 00H 0001H "KX022_INS1" 02H 00H 00H
                                  655   CGLOBAL 01H 00H 0001H "KX022_INS2" 02H 00H 00H
                                  656   CGLOBAL 01H 00H 0001H "KX022_INS3" 02H 00H 00H
                                  657   CGLOBAL 01H 00H 0001H "KX022_TWS" 02H 00H 00H
                                  658   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_L" 02H 00H 00H
                                  659   CGLOBAL 01H 00H 0001H "RPR0521_Manufact_ID" 02H 00H 00H
                                  660   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA0LOW" 02H 00H 00H
                                  661   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_H" 02H 00H 00H
                                  662   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_H" 02H 00H 00H
                                  663   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_H" 02H 00H 00H
                                  664   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_L" 02H 00H 00H
                                  665   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_L" 02H 00H 00H
                                  666   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST" 02H 00H 00H
                                  667   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  668   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THLLOW" 02H 00H 00H
                                  669   CGLOBAL 01H 00H 0001H "KX022_HYST_SET" 02H 00H 00H
                                  670   CGLOBAL 01H 00H 0001H "BM1383GLV_SLEEP_ACT" 02H 00H 00H
                                  671   CGLOBAL 01H 00H 0001H "KMX61_WHO_AM_I" 02H 00H 00H
                                  672   CGLOBAL 01H 00H 0001H "KXG03_ACC_YOUT_L" 02H 00H 00H
                                  673   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  674   CGLOBAL 01H 00H 0001H "KXG03_ACC_YOUT_H" 02H 00H 00H
                                  675   CGLOBAL 01H 00H 0001H "RPR0521_Prox_PS_LSB" 02H 00H 00H
                                  676   CGLOBAL 01H 00H 0001H "RPR0521_Prox_PS_MSB" 02H 00H 00H
                                  677   CGLOBAL 01H 00H 0001H "KX022_TILT_TIMER" 02H 00H 00H
                                  678   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA1LOW" 02H 00H 00H
                                  679   CGLOBAL 01H 00H 0001H "BM1383GLV_MODE_CONTROL_AVGN" 02H 00H 00H
                                  680   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_REG" 02H 00H 00H
                                  681   CGLOBAL 01H 00H 0001H "BH1745_MANUFACTURER_ID" 02H 00H 00H
                                  682   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  683   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  684   CFILE 0003H 0000007AH "main\\yvals.h"
                                  685   CFILE 0004H 0000006BH "uart\\uart.h"
                                  686   CFILE 0005H 00000027H "common\\common.h"
                                  687   CFILE 0006H 00000057H "irq\\irq.h"
                                  688   CFILE 0007H 00000023H "main\\mcu.h"
                                  689   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  690   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  691   CFILE 000AH 000001B8H "timer\\timer.h"
                                  692   CFILE 000BH 000000EEH "main\\stdio.h"
                                  693   CFILE 0000H 0000094FH "main\\main.c"
                                  694   
  --------------------------      695   	rseg $$main$main
                                  696   CFUNCTION 237
                                  697   
00:0000                           698   _main	:
                                  699   CBLOCK 237 1 547
                                  700   
                                  701   ;;{ 	
                                  702   CLINEA 0000H 0001H 0223H 0001H 0003H
                                  703   CBLOCK 237 2 547
                                  704   
                                  705   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  706   CLINEA 0000H 0001H 0224H 0002H 0047H
00:0000 01-F0'00-00'              707   	bl	_Initialization
                                  708   
                                  709   ;;	PRINTF(WelcomeString);
                                  710   CLINEA 0000H 0001H 0226H 0002H 0017H
00:0004 01 00                     711   	mov	r0,	#01h
00:0006 01 01                     712   	mov	r1,	#01h
00:0008 5E-F0                     713   	push	er0
00:000A 00'02                     714   	mov	r2,	#BYTE1 OFFSET $$S30
00:000C 00'03                     715   	mov	r3,	#BYTE2 OFFSET $$S30
00:000E 00 E0                     716   	mov	er0,	#0 
00:0010 01-F0'00-00'              717   	bl	_write
00:0014 02 E1                     718   	add	sp,	#2 
                                  719   
                                  720   ;;MainLoop:
                                  721   CLINEA 0000H 0001H 022DH 0001H 0009H
                                  722   CLABEL 001FH "MainLoop"
00:0016                           723   _$L31 :
                                  724   
                                  725   ;;	main_clrWDT();
                                  726   CLINEA 0000H 0001H 022EH 0002H 000FH
00:0016 01-F0'00-00'              727   	bl	_main_clrWDT
                                  728   
                                  729   ;;	DeviceSelection(); 	// SensorPlatformSelection holds 8-bits of sensor type
                                  730   CLINEA 0000H 0001H 0231H 0002H 004BH
00:001A 01-F0'00-00'              731   	bl	_DeviceSelection
                                  732   
                                  733   ;;	if(SensorIntializationFlag==1){	//Holds the SW Statement for Initializing Sensors
                                  734   CLINEA 0000H 0001H 0234H 0002H 0052H
00:001E 10-90 00-00'              735   	l	r0,	NEAR _SensorIntializationFlag
00:0022 01 70                     736   	cmp	r0,	#01h
00:0024 05 C8                     737   	bne	_$L32
                                  738   CBLOCK 237 3 564
                                  739   
                                  740   ;;		SensorInitialization();
                                  741   CLINEA 0000H 0001H 0235H 0003H 0019H
00:0026 01-F0'00-00'              742   	bl	_SensorInitialization
                                  743   
                                  744   ;;		SensorIntializationFlag = 0;
                                  745   CLINEA 0000H 0001H 0236H 0003H 001EH
00:002A 00 00                     746   	mov	r0,	#00h
00:002C 11-90 00-00'              747   	st	r0,	NEAR _SensorIntializationFlag
                                  748   CBLOCKEND 237 3 567
                                  749   
                                  750   ;;	}
                                  751   CLINEA 0000H 0000H 0237H 0002H 0002H
00:0030                           752   _$L32 :
                                  753   
                                  754   ;;	switch(SensorPlatformSelection){
                                  755   CLINEA 0000H 0001H 0239H 0002H 0021H
00:0030 10-90 00-00'              756   	l	r0,	NEAR _SensorPlatformSelection
00:0034 00 01                     757   	mov	r1,	#00h
                                  758   CBLOCK 237 4 569
00:0036 38 70                     759   	cmp	r0,	#038h
00:0038 00 51                     760   	cmpc	r1,	#00h
00:003A 02 C3                     761   	ble	_$M2
00:003C 00-F0'00-00'              762   	b	_$L38
00:0040                           763   _$M2 :
00:0040 01 70                     764   	cmp	r0,	#01h
00:0042 00 51                     765   	cmpc	r1,	#00h
00:0044 02 C0                     766   	bge	_$M3
00:0046 00-F0'00-00'              767   	b	_$L38
00:004A                           768   _$M3 :
00:004A FF E0                     769   	add	er0,	#-1
00:004C 1B-91                     770   	sllc	r1,	#01h
00:004E 1A-90                     771   	sll	r0,	#01h
00:0050 08-A0 00-00'              772   	l	er0,	NEAR _$M1[er0]
00:0054 02-F0                     773   	b	er0
                                  774   
                                  775   ;;	}
00:0056                           776   _$L37 :
                                  777   
                                  778   ;;	HLT = 1;	//Wait time here depends on the WDT timing
                                  779   CLINEA 0000H 0001H 028AH 0002H 0034H
00:0056 80-A0 09-F0               780   	sb	0f009h.0
                                  781   
                                  782   ;;	__asm("nop\n"); 
                                  783   CLINEA 0000H 0001H 028BH 0002H 0011H
00:005A 8F-FE                     784   nop
                                  785   
                                  786   
                                  787   ;;	__asm("nop\n");
                                  788   CLINEA 0000H 0001H 028CH 0002H 0010H
00:005C 8F-FE                     789   nop
                                  790   
                                  791   
                                  792   ;;	goto MainLoop;
                                  793   CLINEA 0000H 0001H 028EH 0002H 000FH
00:005E DB CE                     794   	bal	_$L31
                                  795   CBLOCKEND 237 2 655
                                  796   
                                  797   ;;		case 1:
                                  798   CLINEA 0000H 0001H 023AH 0003H 0009H
00:0060                           799   _$S39 :
                                  800   
                                  801   ;;			MainOp_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                  802   CLINEA 0000H 0001H 023BH 0004H 0057H
00:0060 01-F0'00-00'              803   	bl	_MainOp_Hall_Effect_Sensors_1
                                  804   
                                  805   ;;			break;
                                  806   CLINEA 0000H 0001H 023CH 0004H 0009H
00:0064 F8 CE                     807   	bal	_$L37
                                  808   
                                  809   ;;		case 2:
                                  810   CLINEA 0000H 0001H 023DH 0003H 0009H
00:0066                           811   _$S40 :
                                  812   
                                  813   ;;			MainOp_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                  814   CLINEA 0000H 0001H 023EH 0004H 0058H
00:0066 01-F0'00-00'              815   	bl	_MainOp_Hall_Effect_Sensors_2
                                  816   
                                  817   ;;			break;
                                  818   CLINEA 0000H 0001H 023FH 0004H 0009H
00:006A F5 CE                     819   	bal	_$L37
                                  820   
                                  821   ;;		case 48:
                                  822   CLINEA 0000H 0001H 0241H 0003H 000AH
00:006C                           823   _$S41 :
                                  824   
                                  825   ;;			MainOp_Temperature_Sensor_22();
                                  826   CLINEA 0000H 0001H 0243H 0004H 0022H
00:006C 01-F0'00-00'              827   	bl	_MainOp_Temperature_Sensor_22
                                  828   
                                  829   ;;			MainOp_UV_Sensor_10();
                                  830   CLINEA 0000H 0001H 0244H 0004H 0019H
00:0070 01-F0'00-00'              831   	bl	_MainOp_UV_Sensor_10
                                  832   
                                  833   ;;			MainOp_Hall_Effect_Sensors_2();
                                  834   CLINEA 0000H 0001H 0245H 0004H 0022H
00:0074 01-F0'00-00'              835   	bl	_MainOp_Hall_Effect_Sensors_2
                                  836   
                                  837   ;;			MainOp_KMX61();
                                  838   CLINEA 0000H 0001H 0246H 0004H 0012H
00:0078 01-F0'00-00'              839   	bl	_MainOp_KMX61
                                  840   
                                  841   ;;			MainOp_Pressure_Sensor_3();
                                  842   CLINEA 0000H 0001H 0248H 0004H 001EH
00:007C 01-F0'00-00'              843   	bl	_MainOp_Pressure_Sensor_3
                                  844   
                                  845   ;;			MainOp_ALS_PROX_Sensor_11();
                                  846   CLINEA 0000H 0001H 0249H 0004H 001FH
00:0080 01-F0'00-00'              847   	bl	_MainOp_ALS_PROX_Sensor_11
                                  848   
                                  849   ;;			MainOp_Color_Sensor_4();
                                  850   CLINEA 0000H 0001H 024AH 0004H 001BH
00:0084 01-F0'00-00'              851   	bl	_MainOp_Color_Sensor_4
                                  852   
                                  853   ;;			MainOp_KX022();
                                  854   CLINEA 0000H 0001H 024CH 0004H 0012H
00:0088 01-F0'00-00'              855   	bl	_MainOp_KX022
                                  856   
                                  857   ;;			break;
                                  858   CLINEA 0000H 0001H 0251H 0004H 0009H
00:008C E4 CE                     859   	bal	_$L37
                                  860   
                                  861   ;;		case 49:
                                  862   CLINEA 0000H 0001H 0252H 0003H 000AH
00:008E                           863   _$S42 :
                                  864   
                                  865   ;;			MainOp_Pressure_Sensor_3();
                                  866   CLINEA 0000H 0001H 0253H 0004H 001EH
00:008E 01-F0'00-00'              867   	bl	_MainOp_Pressure_Sensor_3
                                  868   
                                  869   ;;			break;
                                  870   CLINEA 0000H 0001H 0254H 0004H 0009H
00:0092 E1 CE                     871   	bal	_$L37
                                  872   
                                  873   ;;		case 50:
                                  874   CLINEA 0000H 0001H 0255H 0003H 000AH
00:0094                           875   _$S43 :
                                  876   
                                  877   ;;			MainOp_Color_Sensor_4();
                                  878   CLINEA 0000H 0001H 0256H 0004H 001BH
00:0094 01-F0'00-00'              879   	bl	_MainOp_Color_Sensor_4
                                  880   
                                  881   ;;			break;
                                  882   CLINEA 0000H 0001H 0257H 0004H 0009H
00:0098 DE CE                     883   	bal	_$L37
                                  884   
                                  885   ;;		case 56:
                                  886   CLINEA 0000H 0001H 0258H 0003H 000AH
00:009A                           887   _$S44 :
                                  888   
                                  889   ;;			MainOp_ALS_PROX_Sensor_11();
                                  890   CLINEA 0000H 0001H 0259H 0004H 001FH
00:009A 01-F0'00-00'              891   	bl	_MainOp_ALS_PROX_Sensor_11
                                  892   
                                  893   ;;			break;
                                  894   CLINEA 0000H 0001H 025AH 0004H 0009H
00:009E DB CE                     895   	bal	_$L37
                                  896   
                                  897   ;;		case 52:
                                  898   CLINEA 0000H 0001H 025BH 0003H 000AH
00:00A0                           899   _$S45 :
                                  900   
                                  901   ;;			MainOp_KXG03_Sensor_12();
                                  902   CLINEA 0000H 0001H 025CH 0004H 001CH
00:00A0 01-F0'00-00'              903   	bl	_MainOp_KXG03_Sensor_12
                                  904   
                                  905   ;;			break;
                                  906   CLINEA 0000H 0001H 025DH 0004H 0009H
00:00A4 D8 CE                     907   	bal	_$L37
                                  908   
                                  909   ;;		case 5: 
                                  910   CLINEA 0000H 0001H 025FH 0003H 000AH
00:00A6                           911   _$S46 :
                                  912   
                                  913   ;;			MainOp_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                  914   CLINEA 0000H 0001H 0260H 0004H 0058H
00:00A6 01-F0'00-00'              915   	bl	_MainOp_Ambient_Light_Sensor_5
                                  916   
                                  917   ;;			break;
                                  918   CLINEA 0000H 0001H 0261H 0004H 0009H
00:00AA D5 CE                     919   	bal	_$L37
                                  920   
