 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14078076@MULTISENSORBREAKOUT.HEADER_ARD_DIGITAL2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14078076@multisensorbreakout.\header_ard_digital2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14078076@multisensorbreakout.\header_ard_digital2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H8 'EXPANSIONHEADER_I2C+ADC_0_HDR_T':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14083743@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.EXPANSIONHEADER_I2C+ADC_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14083743@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\expansionheader_i2c+adc_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14083743@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\expansionheader_i2c+adc_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H9 'EXPANSIONHEADER_SPI_0_HDR_THVT_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14083840@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.EXPANSIONHEADER_SPI_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14083840@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\expansionheader_spi_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14083840@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\expansionheader_spi_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079527@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079527@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079527@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J10 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079269@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079269@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079269@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J11 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079241@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079241@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079241@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J12 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14103253@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14103253@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14103253@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J13 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14107083@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14107083@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14107083@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J2 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079553@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079553@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079553@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J3 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079067@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079067@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079067@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J4 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079081@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079081@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079081@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J5 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079171@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079171@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079171@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J6 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079185@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079185@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079185@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J7 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079143@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079143@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079143@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J8 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079157@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079157@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079157@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J9 '2-PIN HEADER_HDR_THVT_1X2_100_2':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14079255@MULTISENSORBREAKOUT.2-PIN HEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14079255@multisensorbreakout.\2-pin header.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14079255@multisensorbreakout.\2-pin header.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R1 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14172485@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14172485@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14172485@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R10 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14118312@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14118312@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14118312@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R11 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097176@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097176@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097176@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R12 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097202@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097202@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097202@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R13 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097228@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097228@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097228@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R14 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097254@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097254@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097254@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R15 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097280@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097280@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097280@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R16 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097306@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097306@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097306@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R17 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097332@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097332@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097332@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R18 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097358@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097358@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097358@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R19 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097933@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097933@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097933@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R20 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097949@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097949@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097949@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R21 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097965@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097965@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097965@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R22 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097981@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097981@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097981@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R23 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14097997@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14097997@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14097997@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R24 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098013@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098013@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098013@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R25 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098029@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098029@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098029@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R26 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098045@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098045@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098045@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R27 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098397@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098397@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098397@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R28 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098413@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098413@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098413@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R29 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098429@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098429@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098429@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R30 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098445@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098445@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098445@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R31 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098461@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098461@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098461@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R32 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14098477@DISCRETE.R.NORMAL(CHIPS)':
